Observer,Date,Group,Name,Start Time,Time Current Start,Time Current End,Period,Class,Unique Code,Visibility,Visible SUM,Personality Focal,Comment,vFgruntNnone,vFgruntNgrunt,vNgruntFnone,vNgruntFgrunt,Activity Primary,Minute,Calls,Alarms
AFO,11/15/2012,R2,Gulu,12:46,12:53,12:54,b,AF,R2GUL201211151246,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),8,,
AFO,11/15/2012,R2,Gulu,12:46,12:54,12:55,b,AF,R2GUL201211151246,1,4658,1,,0,0,1,0,Foraging (IN/sm patch),9,N gruntF none,
AFO,11/15/2012,R2,Gulu,12:46,12:55,12:56,b,AF,R2GUL201211151246,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),10,,
AFO,11/19/2012,R2,Gulu,14:05,14:05,14:06,b,AF,R2GUL201211191405,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),1,,
AFO,11/19/2012,R2,Gulu,14:05,14:06,14:07,b,AF,R2GUL201211191405,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),2,,
AFO,11/19/2012,R2,Gulu,14:05,14:07,14:08,b,AF,R2GUL201211191405,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),3,,
AFO,11/19/2012,R2,Gulu,14:05,14:08,14:09,b,AF,R2GUL201211191405,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),4,,
AFO,11/19/2012,R2,Gulu,14:05,14:09,14:10,b,AF,R2GUL201211191405,1,4658,1,,3,0,1,0,Foraging (IN/sm patch),5,F gruntN noneF gruntN noneF gruntN noneN gruntF none,
AFO,11/19/2012,R2,Gulu,14:05,14:10,14:11,b,AF,R2GUL201211191405,1,4658,1,,2,0,0,0,Foraging (IN/sm patch),6,F gruntN noneF gruntN none,
AFO,11/19/2012,R2,Gulu,14:05,14:11,14:12,b,AF,R2GUL201211191405,1,4658,1,,2,0,0,1,Foraging (IN/sm patch),7,F gruntN noneF gruntN noneN gruntF grunt,
AFO,11/19/2012,R2,Gulu,14:05,14:12,14:13,b,AF,R2GUL201211191405,1,4658,1,,1,1,0,0,Foraging (IN/sm patch),8,F gruntN noneF gruntN grunt,
AFO,11/19/2012,R2,Gulu,14:05,14:13,14:14,b,AF,R2GUL201211191405,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),9,,
AFO,11/19/2012,R2,Gulu,14:05,14:14,14:15,b,AF,R2GUL201211191405,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),10,,
AFO,11/22/2012,R2,Gulu,12:37,12:37,12:38,b,AF,R2GUL201211221237,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),1,,
AFO,11/22/2012,R2,Gulu,12:37,12:38,12:39,b,AF,R2GUL201211221237,1,4658,1,,0,0,0,1,Foraging (IN/sm patch),2,N gruntF grunt,
AFO,11/22/2012,R2,Gulu,12:37,12:39,12:40,b,AF,R2GUL201211221237,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),3,,
AFO,11/22/2012,R2,Gulu,12:37,12:40,12:41,b,AF,R2GUL201211221237,1,4658,1,,2,1,0,0,Foraging (IN/sm patch),4,F gruntN noneF gruntN gruntF gruntN none,
AFO,11/22/2012,R2,Gulu,12:37,12:41,12:42,b,AF,R2GUL201211221237,1,4658,1,,0,1,1,0,Foraging (IN/sm patch),5,N gruntF noneF gruntN grunt,
AFO,11/22/2012,R2,Gulu,12:37,12:42,12:43,b,AF,R2GUL201211221237,1,4658,1,,0,1,0,1,Foraging (IN/sm patch),6,N gruntF gruntF gruntN grunt,
AFO,11/22/2012,R2,Gulu,12:37,12:43,12:44,b,AF,R2GUL201211221237,1,4658,1,,1,0,0,1,Foraging (IN/sm patch),7,F gruntN noneN gruntF grunt,
AFO,11/22/2012,R2,Gulu,12:37,12:44,12:45,b,AF,R2GUL201211221237,1,4658,1,,0,2,2,1,Foraging (IN/sm patch),8,F gruntN gruntN gruntF noneN gruntF noneF gruntN gruntN gruntF grunt,
AFO,11/22/2012,R2,Gulu,12:37,12:45,12:46,b,AF,R2GUL201211221237,1,4658,1,,2,1,0,1,Foraging (IN/sm patch),9,N gruntF gruntF gruntN noneF gruntN gruntF gruntN none,
AFO,11/22/2012,R2,Gulu,12:37,12:46,12:47,b,AF,R2GUL201211221237,1,4658,1,,1,1,0,2,Foraging (IN/sm patch),10,F gruntN gruntN gruntF gruntN gruntF gruntF gruntN none,
AFO,11/25/2012,R2,Gulu,14:19,14:19,14:20,b,AF,R2GUL201211251419,1,4658,1,,0,0,1,0,Resting/Social,1,N gruntF none,
AFO,11/25/2012,R2,Gulu,14:19,14:20,14:21,b,AF,R2GUL201211251419,1,4658,1,,0,0,3,0,Resting/Social,2,N gruntF noneN gruntF noneN gruntF none,
AFO,11/25/2012,R2,Gulu,14:19,14:21,14:22,b,AF,R2GUL201211251419,1,4658,1,,0,0,0,0,Resting/Social,3,,
AFO,11/25/2012,R2,Gulu,14:19,14:22,14:23,b,AF,R2GUL201211251419,1,4658,1,,0,0,1,0,Resting/Social,4,N gruntF none,
AFO,11/25/2012,R2,Gulu,14:19,14:23,14:24,b,AF,R2GUL201211251419,1,4658,1,,0,0,1,0,Resting/Social,5,N gruntF none,
AFO,11/25/2012,R2,Gulu,14:19,14:24,14:25,b,AF,R2GUL201211251419,1,4658,1,,1,0,0,0,Resting/Social,6,F gruntN none,
AFO,11/25/2012,R2,Gulu,14:19,14:25,14:26,b,AF,R2GUL201211251419,1,4658,1,,0,0,0,0,Resting/Social,7,,
AFO,11/25/2012,R2,Gulu,14:19,14:26,14:27,b,AF,R2GUL201211251419,1,4658,1,,0,0,1,0,Resting/Social,8,N gruntF none,
AFO,11/25/2012,R2,Gulu,14:19,14:27,14:28,b,AF,R2GUL201211251419,1,4658,1,,0,1,1,0,Resting/Social,9,N gruntF noneF gruntN grunt,
AFO,11/25/2012,R2,Gulu,14:19,14:28,14:29,b,AF,R2GUL201211251419,1,4658,1,,0,1,0,0,Resting/Social,10,F gruntN grunt,
AFO,12/05/2012,R2,Gulu,14:51,14:51,14:52,b,AF,R2GUL201212051451,1,4658,1,,1,0,0,0,Foraging (IN/sm patch),1,F gruntN none,
AFO,12/05/2012,R2,Gulu,14:51,14:52,14:53,b,AF,R2GUL201212051451,1,4658,1,,1,0,0,0,Foraging (IN/sm patch),2,F gruntN none,
AFO,12/05/2012,R2,Gulu,14:51,14:53,14:54,b,AF,R2GUL201212051451,1,4658,1,,2,0,0,0,Foraging (IN/sm patch),3,F gruntN noneF gruntN none,
AFO,12/05/2012,R2,Gulu,14:51,14:54,14:55,b,AF,R2GUL201212051451,1,4658,1,,3,0,0,0,Foraging (IN/sm patch),4,F gruntN noneF gruntN noneF gruntN none,
AFO,12/05/2012,R2,Gulu,14:51,14:55,14:56,b,AF,R2GUL201212051451,1,4658,1,,3,0,0,0,Foraging (IN/sm patch),5,F gruntN noneF gruntN noneF gruntN none,
AFO,12/05/2012,R2,Gulu,14:51,14:56,14:57,b,AF,R2GUL201212051451,1,4658,1,,3,0,0,0,Foraging (IN/sm patch),6,F gruntN noneF gruntN noneF gruntN none,
AFO,12/05/2012,R2,Gulu,14:51,14:57,14:58,b,AF,R2GUL201212051451,1,4658,1,,1,0,0,0,Foraging (IN/sm patch),7,F gruntN none,
AFO,12/05/2012,R2,Gulu,14:51,14:58,14:59,b,AF,R2GUL201212051451,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),8,,
AFO,12/05/2012,R2,Gulu,14:51,14:59,15:00,b,AF,R2GUL201212051451,1,4658,1,,1,0,0,0,Foraging (IN/sm patch),9,F gruntN none,
AFO,12/05/2012,R2,Gulu,14:51,15:00,15:01,b,AF,R2GUL201212051451,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),10,,
AFO,12/08/2012,R2,Gulu,16:04,16:04,16:05,b,AF,R2GUL201212081604,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),1,,
AFO,12/08/2012,R2,Gulu,16:04,16:05,16:06,b,AF,R2GUL201212081604,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),2,,
AFO,12/08/2012,R2,Gulu,16:04,16:06,16:07,b,AF,R2GUL201212081604,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),3,,
AFO,12/08/2012,R2,Gulu,16:04,16:07,16:08,b,AF,R2GUL201212081604,1,4658,1,,0,0,3,1,Foraging (IN/sm patch),4,N gruntF noneN gruntF gruntN gruntF noneN gruntF none,
AFO,12/08/2012,R2,Gulu,16:04,16:08,16:09,b,AF,R2GUL201212081604,1,4658,1,,1,0,2,0,Foraging (IN/sm patch),5,N gruntF noneN gruntF noneF gruntN none,
AFO,12/08/2012,R2,Gulu,16:04,16:09,16:10,b,AF,R2GUL201212081604,1,4658,1,,1,0,2,0,Foraging (IN/sm patch),6,N gruntF noneN gruntF noneF gruntN none,
AFO,12/08/2012,R2,Gulu,16:04,16:10,16:11,b,AF,R2GUL201212081604,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),7,,
AFO,12/08/2012,R2,Gulu,16:04,16:11,16:12,b,AF,R2GUL201212081604,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),8,,
AFO,12/08/2012,R2,Gulu,16:04,16:12,16:13,b,AF,R2GUL201212081604,1,4658,1,,0,0,2,0,Foraging (IN/sm patch),9,N gruntF noneN gruntF none,
AFO,12/08/2012,R2,Gulu,16:04,16:13,16:14,b,AF,R2GUL201212081604,1,4658,1,,0,0,1,0,Foraging (IN/sm patch),10,N gruntF none,
AFO,12/10/2012,R2,Gulu,13:32,13:32,13:33,b,AF,R2GUL201212101332,1,4658,1,,0,0,0,0,Resting/Social,1,,
AFO,12/10/2012,R2,Gulu,13:32,13:33,13:34,b,AF,R2GUL201212101332,1,4658,1,,0,0,0,0,Resting/Social,2,,
AFO,12/10/2012,R2,Gulu,13:32,13:34,13:35,b,AF,R2GUL201212101332,1,4658,1,,0,0,0,0,Resting/Social,3,,
AFO,12/10/2012,R2,Gulu,13:32,13:35,13:36,b,AF,R2GUL201212101332,1,4658,1,,0,0,0,0,Resting/Social,4,,
AFO,12/10/2012,R2,Gulu,13:32,13:36,13:37,b,AF,R2GUL201212101332,1,4658,1,,0,0,0,0,Resting/Social,5,,
AFO,12/10/2012,R2,Gulu,13:32,13:37,13:38,b,AF,R2GUL201212101332,1,4658,1,,0,0,0,0,Resting/Social,6,,
AFO,12/10/2012,R2,Gulu,13:32,13:38,13:39,b,AF,R2GUL201212101332,1,4658,1,,0,0,0,0,Resting/Social,7,,
AFO,12/10/2012,R2,Gulu,13:32,13:39,13:40,b,AF,R2GUL201212101332,1,4658,1,,0,0,0,0,Resting/Social,8,,
AFO,12/10/2012,R2,Gulu,13:32,13:40,13:41,b,AF,R2GUL201212101332,1,4658,1,,0,0,0,0,Resting/Social,9,,
AFO,12/10/2012,R2,Gulu,13:32,13:41,13:42,b,AF,R2GUL201212101332,1,4658,1,,0,0,0,0,Resting/Social,10,,
AFO,12/11/2012,R2,Gulu,15:03,15:03,15:04,b,AF,R2GUL201212111503,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),1,,
AFO,12/11/2012,R2,Gulu,15:03,15:04,15:05,b,AF,R2GUL201212111503,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),2,,
AFO,12/11/2012,R2,Gulu,15:03,15:05,15:06,b,AF,R2GUL201212111503,1,4658,1,,0,1,1,1,Feeding (lg patch),3,N gruntF noneF gruntN gruntN gruntF grunt,
AFO,12/11/2012,R2,Gulu,15:03,15:06,15:07,b,AF,R2GUL201212111503,1,4658,1,,0,1,0,0,Feeding (lg patch),4,F gruntN grunt,
AFO,12/11/2012,R2,Gulu,15:03,15:07,15:08,b,AF,R2GUL201212111503,1,4658,1,,0,3,0,0,Feeding (lg patch),5,F gruntN gruntF gruntN gruntF gruntN grunt,
AFO,12/11/2012,R2,Gulu,15:03,15:08,15:09,b,AF,R2GUL201212111503,1,4658,1,,1,0,0,0,Feeding (lg patch),6,F gruntN none,
AFO,12/11/2012,R2,Gulu,15:03,15:09,15:10,b,AF,R2GUL201212111503,1,4658,1,,0,0,0,0,Feeding (lg patch),7,,
AFO,12/11/2012,R2,Gulu,15:03,15:10,15:11,b,AF,R2GUL201212111503,1,4658,1,,1,0,1,0,Feeding (lg patch),8,F gruntN noneN gruntF none,
AFO,12/11/2012,R2,Gulu,15:03,15:11,15:12,b,AF,R2GUL201212111503,1,4658,1,,1,0,0,0,Feeding (lg patch),9,F gruntN none,
AFO,12/11/2012,R2,Gulu,15:03,15:12,15:13,b,AF,R2GUL201212111503,1,4658,1,,0,0,0,0,Feeding (lg patch),10,,
AFO,12/13/2012,R2,Gulu,15:59,15:59,16:00,b,AF,R2GUL201212131559,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),1,,
AFO,12/13/2012,R2,Gulu,15:59,16:00,16:01,b,AF,R2GUL201212131559,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),2,,
AFO,12/13/2012,R2,Gulu,15:59,16:01,16:02,b,AF,R2GUL201212131559,1,4658,1,,0,0,1,0,Foraging (IN/sm patch),3,N gruntF none,
AFO,12/13/2012,R2,Gulu,15:59,16:02,16:03,b,AF,R2GUL201212131559,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),4,,
AFO,12/13/2012,R2,Gulu,15:59,16:03,16:04,b,AF,R2GUL201212131559,1,4658,1,,1,0,1,0,Foraging (IN/sm patch),5,N gruntF noneF gruntN none,
AFO,12/13/2012,R2,Gulu,15:59,16:04,16:05,b,AF,R2GUL201212131559,1,4658,1,,1,0,0,0,Foraging (IN/sm patch),6,F gruntN none,
AFO,12/13/2012,R2,Gulu,15:59,16:05,16:06,b,AF,R2GUL201212131559,1,4658,1,,1,0,1,0,Foraging (IN/sm patch),7,N gruntF noneF gruntN none,
AFO,12/13/2012,R2,Gulu,15:59,16:06,16:07,b,AF,R2GUL201212131559,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),8,,
AFO,12/13/2012,R2,Gulu,15:59,16:07,16:08,b,AF,R2GUL201212131559,1,4658,1,,1,0,0,0,Foraging (IN/sm patch),9,F gruntN none,
AFO,12/13/2012,R2,Gulu,15:59,16:08,16:09,b,AF,R2GUL201212131559,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),10,,
AFO,03/19/2014,R2,Gulu,11:57,11:57,11:58,c,AF,R2GUL201403191157,1,4658,1,,0,1,0,0,Foraging (IN/sm patch),1,F gruntN grunt,
AFO,03/19/2014,R2,Gulu,11:57,11:58,11:59,c,AF,R2GUL201403191157,1,4658,1,,0,1,0,2,Foraging (IN/sm patch),2,N gruntF gruntN gruntF gruntF gruntN grunt,
AFO,03/19/2014,R2,Gulu,11:57,11:59,12:00,c,AF,R2GUL201403191157,1,4658,1,,0,0,2,0,Foraging (IN/sm patch),3,N gruntF noneN gruntF none,
AFO,03/19/2014,R2,Gulu,11:57,12:00,12:01,c,AF,R2GUL201403191157,1,4658,1,,0,1,0,1,Foraging (IN/sm patch),4,N gruntF gruntF gruntN grunt,
AFO,03/19/2014,R2,Gulu,11:57,12:01,12:02,c,AF,R2GUL201403191157,1,4658,1,,0,0,1,1,Foraging (IN/sm patch),5,N gruntF noneN gruntF grunt,
AFO,03/19/2014,R2,Gulu,11:57,12:02,12:03,c,AF,R2GUL201403191157,1,4658,1,,0,1,0,0,Foraging (IN/sm patch),6,F gruntN grunt,
AFO,03/19/2014,R2,Gulu,11:57,12:03,12:04,c,AF,R2GUL201403191157,1,4658,1,,0,0,1,0,Foraging (IN/sm patch),7,N gruntF none,
AFO,03/19/2014,R2,Gulu,11:57,12:04,12:05,c,AF,R2GUL201403191157,1,4658,1,,0,1,0,1,Foraging (IN/sm patch),8,N gruntF gruntF gruntN grunt,
AFO,03/19/2014,R2,Gulu,11:57,12:05,12:06,c,AF,R2GUL201403191157,1,4658,1,,0,0,1,1,Foraging (IN/sm patch),9,N gruntF noneN gruntF grunt,
AFO,03/19/2014,R2,Gulu,11:57,12:06,12:07,c,AF,R2GUL201403191157,1,4658,1,,0,1,1,0,Foraging (IN/sm patch),10,F gruntN gruntN gruntF none,
AFO,04/08/2014,R2,Gulu,13:51,13:51,13:52,c,AF,R2GUL201404081351,1,4658,1,,1,0,1,0,Foraging (IN/sm patch),1,F gruntN noneN gruntF none,
AFO,04/08/2014,R2,Gulu,13:51,13:52,13:53,c,AF,R2GUL201404081351,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),2,,
AFO,04/08/2014,R2,Gulu,13:51,13:53,13:54,c,AF,R2GUL201404081351,1,4658,1,,0,1,2,0,Foraging (IN/sm patch),3,F gruntN gruntN gruntF noneN gruntF none,
AFO,04/08/2014,R2,Gulu,13:51,13:54,13:55,c,AF,R2GUL201404081351,1,4658,1,,0,0,1,1,Foraging (IN/sm patch),4,N gruntF noneN gruntF grunt,
AFO,04/08/2014,R2,Gulu,13:51,13:55,13:56,c,AF,R2GUL201404081351,1,4658,1,,0,1,1,0,Foraging (IN/sm patch),5,N gruntF noneF gruntN grunt,
AFO,04/08/2014,R2,Gulu,13:51,13:56,13:57,c,AF,R2GUL201404081351,1,4658,1,,1,0,0,1,Foraging (IN/sm patch),6,F gruntN noneN gruntF grunt,
AFO,04/08/2014,R2,Gulu,13:51,13:57,13:58,c,AF,R2GUL201404081351,1,4658,1,,1,0,1,0,Foraging (IN/sm patch),7,N gruntF noneF gruntF none,
AFO,04/08/2014,R2,Gulu,13:51,13:58,13:59,c,AF,R2GUL201404081351,1,4658,1,,0,0,0,1,Foraging (IN/sm patch),8,N gruntF grunt,
AFO,04/08/2014,R2,Gulu,13:51,13:59,14:00,c,AF,R2GUL201404081351,1,4658,1,,1,0,1,0,Foraging (IN/sm patch),9,F gruntN noneN gruntF none,
AFO,04/08/2014,R2,Gulu,13:51,14:00,14:01,c,AF,R2GUL201404081351,1,4658,1,,2,0,1,1,Foraging (IN/sm patch),10,N gruntF noneF gruntN noneF gruntN noneN gruntF grunt,
AFO,05/07/2014,R2,Gulu,10:37,10:37,10:38,c,AF,R2GUL201405071037,1,4658,1,,2,0,0,0,Foraging (IN/sm patch),1,F gruntN noneF gruntN none,
AFO,05/07/2014,R2,Gulu,10:37,10:38,10:39,c,AF,R2GUL201405071037,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),2,,
AFO,05/07/2014,R2,Gulu,10:37,10:39,10:40,c,AF,R2GUL201405071037,1,4658,1,,1,1,2,2,Foraging (IN/sm patch),3,N gruntF gruntF gruntN noneN gruntF gruntN gruntF noneN gruntF noneF gruntN grunt,
AFO,05/07/2014,R2,Gulu,10:37,10:40,10:41,c,AF,R2GUL201405071037,1,4658,1,,0,0,1,1,Foraging (IN/sm patch),4,N gruntF noneN gruntF grunt,
AFO,05/07/2014,R2,Gulu,10:37,10:41,10:42,c,AF,R2GUL201405071037,1,4658,1,,0,0,2,0,Foraging (IN/sm patch),5,N gruntF noneN gruntF none,
AFO,05/07/2014,R2,Gulu,10:37,10:42,10:43,c,AF,R2GUL201405071037,1,4658,1,,0,0,1,0,Foraging (IN/sm patch),6,N gruntF none,
AFO,05/07/2014,R2,Gulu,10:37,10:43,10:44,c,AF,R2GUL201405071037,1,4658,1,,0,0,1,0,Foraging (IN/sm patch),7,N gruntF none,
AFO,05/07/2014,R2,Gulu,10:37,10:44,10:45,c,AF,R2GUL201405071037,1,4658,1,,0,0,2,0,Foraging (IN/sm patch),8,N gruntF noneN gruntF none,
AFO,05/07/2014,R2,Gulu,10:37,10:45,10:46,c,AF,R2GUL201405071037,1,4658,1,,0,1,1,0,Foraging (IN/sm patch),9,N gruntF noneF gruntN grunt,
AFO,05/07/2014,R2,Gulu,10:37,10:46,10:47,c,AF,R2GUL201405071037,1,4658,1,,0,0,2,0,Foraging (IN/sm patch),10,N gruntF noneN gruntF none,
